gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,n_queries,success_at_k,mrr_at_k,ndcg_at_k
jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,5,327,0.6666666666666666,0.52420998980632,0.5598091187540742
jdih_undiksha_ac_id.jsonl,C2,512,64,BGE_M3_FAISS,5,327,0.6391437308868502,0.4841997961264017,0.5228526731807099
jdih_undiksha_ac_id.jsonl,C1,256,32,HYBRID_RRF,5,327,0.636085626911315,0.423190621814475,0.4765336790216702
jdih_undiksha_ac_id.jsonl,C3,768,96,BGE_M3_FAISS,5,327,0.6299694189602446,0.49327217125382267,0.5273129130122335
jdih_undiksha_ac_id.jsonl,C2,512,64,HYBRID_RRF,5,327,0.617737003058104,0.40601427115188576,0.45898963830301504
jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,5,327,0.6024464831804281,0.44393476044852187,0.48385865850658166
jdih_undiksha_ac_id.jsonl,C3,768,96,HYBRID_RRF,5,327,0.599388379204893,0.4425586136595311,0.48199944950864193
jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,5,327,0.5963302752293578,0.45759429153924563,0.4923605870777287
jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,5,327,0.5871559633027523,0.46437308868501526,0.4951846690417692
jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,327,0.7492354740061162,0.5355941459152468,0.5868766109684002
jdih_undiksha_ac_id.jsonl,C2,512,64,BGE_M3_FAISS,10,327,0.7247706422018348,0.49597106936556473,0.5508816589481498
jdih_undiksha_ac_id.jsonl,C1,256,32,HYBRID_RRF,10,327,0.7217125382262997,0.43470219892238243,0.5043088713066328
jdih_undiksha_ac_id.jsonl,C3,768,96,BGE_M3_FAISS,10,327,0.7186544342507645,0.5054172127566623,0.5562990705381139
jdih_undiksha_ac_id.jsonl,C3,768,96,HYBRID_RRF,10,327,0.7064220183486238,0.4565700694141061,0.5163620040483378
jdih_undiksha_ac_id.jsonl,C2,512,64,HYBRID_RRF,10,327,0.7003058103975535,0.41677103053249837,0.4854120259683123
jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,327,0.672782874617737,0.46758409785932725,0.5168673385178376
jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,327,0.636085626911315,0.448355662346488,0.4946565675569997
jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,327,0.6330275229357798,0.4705936605019174,0.510111947816672
undiksha_ac_id_pmb.jsonl,C1,256,32,BGE_M3_FAISS,5,25,0.6,0.42,0.4646198197203178
undiksha_ac_id_pmb.jsonl,C3,768,96,BGE_M3_FAISS,5,25,0.6,0.386,0.43834098197614535
undiksha_ac_id_pmb.jsonl,C2,512,64,BGE_M3_FAISS,5,25,0.6,0.35733333333333334,0.41658803194259136
undiksha_ac_id_pmb.jsonl,C3,768,96,HYBRID_RRF,5,25,0.56,0.2806666666666667,0.3485779041226688
undiksha_ac_id_pmb.jsonl,C2,512,64,BM25,5,25,0.48,0.29266666666666663,0.3386496671874156
undiksha_ac_id_pmb.jsonl,C1,256,32,HYBRID_RRF,5,25,0.48,0.2813333333333333,0.3308769975066863
undiksha_ac_id_pmb.jsonl,C1,256,32,BM25,5,25,0.44,0.35333333333333333,0.37571157042857495
undiksha_ac_id_pmb.jsonl,C3,768,96,BM25,5,25,0.4,0.2833333333333333,0.3129386327515106
undiksha_ac_id_pmb.jsonl,C2,512,64,HYBRID_RRF,5,25,0.4,0.218,0.263175554898034
undiksha_ac_id_pmb.jsonl,C1,256,32,BGE_M3_FAISS,10,25,0.64,0.4244444444444444,0.47666101954687706
undiksha_ac_id_pmb.jsonl,C3,768,96,BGE_M3_FAISS,10,25,0.64,0.39266666666666666,0.4525892694604663
undiksha_ac_id_pmb.jsonl,C2,512,64,BGE_M3_FAISS,10,25,0.64,0.364,0.4308363194269122
undiksha_ac_id_pmb.jsonl,C3,768,96,HYBRID_RRF,10,25,0.64,0.2891111111111111,0.37218169700194353
undiksha_ac_id_pmb.jsonl,C2,512,64,HYBRID_RRF,10,25,0.64,0.2526031746031746,0.34333615033744846
undiksha_ac_id_pmb.jsonl,C3,768,96,BM25,10,25,0.56,0.3061111111111111,0.36609500261814076
undiksha_ac_id_pmb.jsonl,C1,256,32,HYBRID_RRF,10,25,0.56,0.29077777777777775,0.35553679240467473
undiksha_ac_id_pmb.jsonl,C1,256,32,BM25,10,25,0.52,0.365,0.40257845298432493
undiksha_ac_id_pmb.jsonl,C2,512,64,BM25,10,25,0.52,0.29933333333333334,0.35289795467173657
undiksha_ac_id_tentang_undiksha.jsonl,C1,256,32,BGE_M3_FAISS,5,8,0.75,0.6875,0.7038662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C3,768,96,BGE_M3_FAISS,5,8,0.75,0.6875,0.7038662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C1,256,32,BM25,5,8,0.75,0.65625,0.6788345697591741
undiksha_ac_id_tentang_undiksha.jsonl,C3,768,96,BM25,5,8,0.75,0.65625,0.6788345697591741
undiksha_ac_id_tentang_undiksha.jsonl,C1,256,32,HYBRID_RRF,5,8,0.75,0.6041666666666666,0.6413662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C3,768,96,HYBRID_RRF,5,8,0.75,0.6041666666666666,0.6413662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C2,512,64,BM25,5,8,0.75,0.59375,0.6327007889556063
undiksha_ac_id_tentang_undiksha.jsonl,C2,512,64,HYBRID_RRF,5,8,0.75,0.5,0.5625
undiksha_ac_id_tentang_undiksha.jsonl,C2,512,64,BGE_M3_FAISS,5,8,0.625,0.5625,0.5788662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C2,512,64,BGE_M3_FAISS,10,8,0.875,0.5989583333333333,0.6628252271831511
undiksha_ac_id_tentang_undiksha.jsonl,C1,256,32,BGE_M3_FAISS,10,8,0.75,0.6875,0.7038662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C3,768,96,BGE_M3_FAISS,10,8,0.75,0.6875,0.7038662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C1,256,32,BM25,10,8,0.75,0.65625,0.6788345697591741
undiksha_ac_id_tentang_undiksha.jsonl,C3,768,96,BM25,10,8,0.75,0.65625,0.6788345697591741
undiksha_ac_id_tentang_undiksha.jsonl,C1,256,32,HYBRID_RRF,10,8,0.75,0.6041666666666666,0.6413662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C3,768,96,HYBRID_RRF,10,8,0.75,0.6041666666666666,0.6413662191964322
undiksha_ac_id_tentang_undiksha.jsonl,C2,512,64,BM25,10,8,0.75,0.59375,0.6327007889556063
undiksha_ac_id_tentang_undiksha.jsonl,C2,512,64,HYBRID_RRF,10,8,0.75,0.5,0.5625
upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,5,139,0.60431654676259,0.47613908872901683,0.5082514946911583
upttik_undiksha_ac_id.jsonl,C2,512,64,BGE_M3_FAISS,5,139,0.5899280575539568,0.48309352517985615,0.5098368035548352
upttik_undiksha_ac_id.jsonl,C3,768,96,HYBRID_RRF,5,139,0.5899280575539568,0.44928057553956835,0.484679053761941
upttik_undiksha_ac_id.jsonl,C3,768,96,BGE_M3_FAISS,5,139,0.5827338129496403,0.4760191846522782,0.5030560649548382
upttik_undiksha_ac_id.jsonl,C2,512,64,BM25,5,139,0.5827338129496403,0.47206235011990405,0.4996126839397686
upttik_undiksha_ac_id.jsonl,C2,512,64,HYBRID_RRF,5,139,0.5827338129496403,0.40779376498800957,0.45198075931089293
upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,5,139,0.5755395683453237,0.460431654676259,0.4893627551297429
upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,5,139,0.5683453237410072,0.4693045563549161,0.4944599625018647
upttik_undiksha_ac_id.jsonl,C1,256,32,HYBRID_RRF,5,139,0.5683453237410072,0.3618705035971223,0.41375485723705463
upttik_undiksha_ac_id.jsonl,C3,768,96,HYBRID_RRF,10,139,0.6690647482014388,0.4604858969966884,0.5109335826876861
upttik_undiksha_ac_id.jsonl,C2,512,64,HYBRID_RRF,10,139,0.6690647482014388,0.4195900422519127,0.4801863412565681
upttik_undiksha_ac_id.jsonl,C3,768,96,BGE_M3_FAISS,10,139,0.6546762589928058,0.48542879981728904,0.5261103289711861
upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,139,0.6546762589928058,0.48348178599977165,0.5251454292504912
upttik_undiksha_ac_id.jsonl,C2,512,64,BM25,10,139,0.6474820143884892,0.4799531803128926,0.5198118625160948
upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,10,139,0.6474820143884892,0.4789768185451639,0.5191474674104581
upttik_undiksha_ac_id.jsonl,C1,256,32,HYBRID_RRF,10,139,0.6474820143884892,0.3728959689391344,0.43981945774216774
upttik_undiksha_ac_id.jsonl,C2,512,64,BGE_M3_FAISS,10,139,0.6402877697841727,0.4894484412470024,0.5257399589990162
upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,10,139,0.6187050359712231,0.46636690647482015,0.5034794176530923
